hotel_name,reviewer,helpful_votes,date,text,month,year,extracted_date_str,extracted_date,year_int,sentiment_score
PortoBay Serra Golf,Paul R,29,Paul Rwrote a review Sep 2014,"A beautiful hotel with great staff led by Marillia Dias supported by Idalina, Ruben, Alexandra and the back room team. Thank you for reserving our table on our last evening with us asking and the additional shrimp!! Good loaction for going out walking and right next to the Santo do Serra championship golf course which has stunning views over the peninsular. Lovely room that led into a very well kept garden which also has fruiting plants that the chef uses in the menu. Nice indoor pool which has sliding doors to bring the outside in, it also has an awesome jacuzzi massage set into the side wall. We'll definately be back.",Sep,2014,Sep 2014,2014-09-01,2014,5
A Casa Formosa,atomcat,145,atomcatwrote a review Jun 2014,"Joao's directions from the bus station to the apartment were spot on - fabulous! The apartment is spacious, quiet & clean...note that it is on the second floor & there isn't an elevator. Outdoor area for sun lovers. A simple breakfast + access to the kitchen at any time is an added bonus. Centrally located - close to Bolhao Market, Santa Catarina shopping precinct in one direction & within walking distance to San Bento train station, Ribeira in the other. Most importantly, being able to converse with Joao in English made our stay just that little bit more personal. And Joao was a mine of information about restaurants & places to go. The shops around the apartment itself are delightful (sadly I didn't have the opportunity to investigate them in depth) & the pastel de nata from Café Comodoro below the apartment are delicious.",Jun,2014,Jun 2014,2014-06-01,2014,4
"Pine Cliffs Ocean Suites, A Luxury Collection Resort & Spa",James B,65,James Bwrote a review Oct 2021,"I hadn't really done much research on this place; I was expecting a nice luxury hotel.  However I realized upon driving in that this place is very large, and along with a hotel the property includes individually owned residences, timeshares, a golf course, lots of pools and restaurants along with a health club, salon, and shops.  But the second and better surprise was that the resort is truly on a cliff beneath which (reached by elevator) is a magnificent beach .  I would have felt more comfortable at a smaller place, but we really enjoyed spending a day walking, swimming, and soaking up sun on the beach.  Great views of the red rock cliffs looking from the water back up to the resort.",Oct,2021,Oct 2021,2021-10-01,2021,4
Dona Filipa Hotel Vale Do Lobo,Navigator45207008545,0,Navigator45207008545wrote a review Aug 2024,"This hotel should be considered a 10-star 👏👏It's great!We are in a renovated suite!It's fantastic 👏👏Spacious, the decor is very beautiful, the terrace is very nice and the view is magnificent 👏👏On the other hand the staff are, besides very competent, professional, and extremely friendly👏👏So I just have to highly recommend ☺️☺️Thank you very much Hotel Dona Filipa ☺️☺️",Aug,2024,Aug 2024,2024-08-01,2024,5
Grand Muthu Forte Do Vale,DJH,73,DJHwrote a review Aug 2016,"In the decades in which the English visit the Algarve area hasn't been developing to a holiday spot with class, style and good Hygene. The local authorities aren't active enough in maintaining a standard that acknowledges the value of the natural treasures along the coast line.In Albufeira streets, garbage, sanitary facilities are not what you may expect although the old city center offers a variety of culinary entertainment. All the restaurants try hard to get you in as a guest and also try hard to make you happy wit the served food. Prices for a complete dinner are low; for approx. 15-20 euro's you have a 3-course dinner of good quality and if you look for it hard enough, the view can be very nice. Restaurants at 'The Strip' in the newer part of town are also varied, but the surroundings are even more filthy than the old center. Nevertheless you can find a nice place at the beach of Praia de Oura walking down from 'The Strip'Appartmenthotel Forte Do Vale is situated about a kilometer outside of the old center of Albufeira and about a half kilometer to the other side to 'The Strip'. Forte Do Vale is a five-star hotel, most likely based on all the extra's that are offered. The quality of the service and condition of the premises are definitely not on that level. The outside swimming pool area is ok, the gym and the inside swimming area is outdated, fountains in the hallway and outside are out of order frequently, the outside of the hotel crumbles down on some parts and needs a paint job, the food in the restaurant does not equal that of the restaurants in the city center. The breakfast is an English one, of poor quality and the same every morning. Not my cup of tea...The rooms are ok in size and facilities. They are clean but cheaply furnished and not like a five-star place. Cleaning is done every day although the let you know that it's an alternating frequency every two days. Service at the desk is fine and on an acceptable level. Their English is fine and they are helpfull en polite.When choosing Forte Do Vale my advice is to not expect a five-star hotel, but a good to average appartement hotel, be satisfied with 'good', don't expect very good food and facilities. In my opinion Forte Do Vale is nice but there really are much nicer places and locations to stay at Algarve.",Aug,2016,Aug 2016,2016-08-01,2016,2
Lisbon Destination Hostel,Amaro-Recife,43,Amaro-Recifewrote a review Aug 2019,"Great staff.All very well organized.Great breakfast, exceeded expectations (the freshly made pancake, a delight).Silent room.They allowed us to use the common facilities (including showers) after checkout.Location: Within walking distance to major sites and close to all modes of transport to further afield.",Aug,2019,Aug 2019,2019-08-01,2019,5
Grand Muthu Forte Do Vale,Christine N,46,Christine Nwrote a review Jun 2016,"We have been going to Portugal for 30 years but this was our first time at this hotel. I agree with other reviews, the apartment was spacious and spotless. Fresh towels every day. Lovely features in public areas of hotel. We didn't use the restaurant so I can't comment on that. We had a drink in the bar the first night when there was entertainment on, but to be honest the guy singing was not that good. We found the bar closing early at about 11pm strange for such a hotel.Pool area good but it should be cleaned before guests go down to use the area. Not much fun when pool attendant has hose pipe around your sunbed. We enjoyed our stay and would visit again, although I do think MGM need to rethink allowing stag/hen do's into hotels that are family orientated. There must be plenty of other hotels for these groups to use then MGM can keep up their standards. We are back in August but staying at Club Priara da Oura, but we will stay at Forte Do Vale again.",Jun,2016,Jun 2016,2016-06-01,2016,4
Valverde Lisboa Hotel & Garden - Relais & Châteaux,Johnny Portugal,48,Johnny Portugalwrote a review Jul 2025,"I recommended this hotel to some friends who are staying in Lisbon for two nights and wanted to stay in the same neighborhood where I lived. The Hotel‘s location is fantastic as it is right on the ”Champs-Élysées” of Lisbon, the Avenida Liberdade.When they arrived, they were greeted and helped with their luggage and assisted to their room after check-in.  Very great service.  The hotel staff was very accommodating with any questions that they had about the local area.  Upon checkout, they received the same professional kindness, and assistance that they did checking in.The only negative thing they told me about the hotel was problems with the air conditioning.  But they did say it was a great day and they would stay there again, so I feel comfortable recommending it to other others if given the opportunity.",Jul,2025,Jul 2025,2025-07-01,2025,4
Estalagem Da Ponta Do Sol,lollypop78,2,lollypop78wrote a review Jun 2015,"i have just returned from a week at this hotel and would highly recommend it, the rooms are clean and have everything you could need. the wifi is very good and the facilities are outstanding. the hotel has the most amazing views over ponto do sol and the breakfast is very good with such a wide variety of food on offer from fresh friut, yougurt, eggs and bacon, cereal, bread and lots more. The staff are very friendly and helpful and the shuttle bus to funchal (the capital) and riberia brava is very good. the hotel offers free transfers to and from the airport if you stay for 7 days (i think this has to be booked in advance). i will be returning here again next year. The hotel restuarant is very nice and not too badly priced but there are lots of other places to eat within walking distance of the hotel which are lovely and very",Jun,2015,Jun 2015,2015-06-01,2015,3
PortoBay Liberdade,Dvk87,94,Dvk87wrote a review Dec 2017,"Very comfortable hotel with good facilities such as a Spa, gym and a jacuzzi on the rooftop. Spacious rooms and bathrooms. Staff is very friendly and the breakfast is splendid!!The hotel lies in a nice neighborhood on walking distance from the old city center and nice bars and restaurants.The only downside was that you can't open a window or sit on the balconies.",Dec,2017,Dec 2017,2017-12-01,2017,4
PortoBay Liberdade,RbrtEngland,13,RbrtEnglandwrote a review Nov 2021,"All I can say is that the service provided by ALL the staff at the Portobay Liberdade is exceptional. They are friendly, efficient, and carry out their work to the highest professional standard. But I have found this to be the case at ALL the Portobay hotels that I have stayed out!",Nov,2021,Nov 2021,2021-11-01,2021,5
Four Seasons Fairways,Pink S,47,Pink Swrote a review Aug 2016,"Unlike most reviews here, I am not an owner in this resort.In all quinta, beach is beautifull, but no hotel has direct beach access. More than 1km from Fairways.Positive:Ok resort, clean, nice environment.Private  barbecue on the terrasse.Look for positives in other reviews, most of it is true.Negative:Nobody mentions this, but this is near the airport and quite noisy.There are individual swimming pools in each bungalow, but very tiny and basically unusable. It would be much better to have spent that money in better shared pools.Overall resort is getting old, maintenance is not the best.Kids club is very expensive.Breakfast in the restaurant is extreme weak and I mean like there is only toast bread, butter, industrial strawberry jam and that's it. No fruit, no juice, no eggs,...",Aug,2016,Aug 2016,2016-08-01,2016,2
Dom Carlos Liberty,Manuela L,3130,Manuela Lwrote a review Apr 2018,"Excellent hotel in center of Lisbon, near Lisbon's important avenue da Liberdade; I stay in this hotel last week for 4 nights; service was perfect and friendly, the room very clean,internet in the room, (important), good acoustic isolation; Digital safe and Mini bar;perfect reception; correct prices.buffet breakfast was very good; I can only recommend Dom Carlos Lisbon.",Apr,2018,Apr 2018,2018-04-01,2018,5
Valverde Lisboa Hotel & Garden - Relais & Châteaux,Almoni06,131,Almoni06wrote a review Mar 2016,"This review is not about our stay at Valverde hotel but its high ethical standards. We live in Brussels and we booked 2 rooms for 3 nights this coming week with a non-refundable rate. Due to the terrorists attacks, the Brussels airport is now closed and we had to cancel our stay. This hotel accepted to refund us despite the non-refundable rate we chose. We would like one more time to thank the management of Valverde hotel whose attitude commands a great deal of respect. We will definitively stay in this hotel while visiting Lisbon in a near future.",Mar,2016,Mar 2016,2016-03-01,2016,1
Independente Principe Real,Josefine L,5,Josefine Lwrote a review Feb 2016,"The Independente is one of those places that makes you genuinly happy! The staff is super friendly and they all speak very good English. The decor of the place is cool in an unpolished and retro way. We stayed in suite 4, a very spacious room with a wonderful little terrace. An amazing view from both the room's terrace and the breakfast place.The breakfast is by the way perfect - that ham and those scrambled eggs were to die for! And Lourdes - you are such a sweetheart, always smiling and making everyone feel like we were coming to your own home for breakfast!Reading reviews only thing which was worrying me a bit was the noise and the smell from the bathroom. Well, at least in the suite we had, there was nothing of the noise at all, and I would know because I'm a light sleeper. And the smell - well, it's a really old building, it's normal, and it wasn't that bad. One just needed to keep the bathroom door closed in between.Congratulations to the Independente for being able to create such a friendly and relaxed atmosphere!",Feb,2016,Feb 2016,2016-02-01,2016,4
Quinta do Furão,André S,35,André Swrote a review Apr 2017,"Stayed one week in half-board at the Quinta do Furao in the junior suite, What a wonderful view on the ocean and the gardens. Staff was absolutely wonderful: helpful, friendly, competent.The food at the restaurant was a real pleasure, really great fresh food.The snacks at the hotel bar are also of very good quality, not industrial food.Thanks to team for making our stay so delightful :)",Apr,2017,Apr 2017,2017-04-01,2017,5
Casa Pinto,jlduarte,0,jlduartewrote a review Sep 2013,"The rooms are very well decorated,nice staff, the waterfall shower is an experience, the balcony was one of the best ever to enjoy the sunset and it self-service bar makes you feel at home. The music always present but the volume just enough to feel it's presence and subtle nice smells all-over.We loved it!",Sep,2013,Sep 2013,2013-09-01,2013,5
Tivoli Carvoeiro Algarve Resort,N7102GMroberta,0,N7102GMrobertawrote a review May 2016,"Location was beautiful. All rooms had a balcony with a view of pool and ocean. Rooms were clean, but a bit dated. Mixed drinks at happy hour were poor. Location was quiet, but close enough to restaurants and bars.",May,2016,May 2016,2016-05-01,2016,3
"Reid's Palace, A Belmond Hotel, Madeira",JRiseley,83,JRiseleywrote a review Mar 2019,"Booked a table months ago for afternoon tea for my 60th birthday.  Received a lovely welcome.  Service was spot on. Food excellent.  Location wonderful. Only glitch was that the champagne we ordered didn’t arrive, however the whole experience was amazing.  Definitely worth the money and more and would go back .",Mar,2019,Mar 2019,2019-03-01,2019,4
Grand Muthu Forte Do Vale,Daisy1234567,44,Daisy1234567wrote a review Oct 2014,"We booked this hotel as a 4* , I think it's more of a 4*+ . Where do I start , it was great value , hotel had a lovely feel to it with water features and a miniture grand piano in the reception with pianist at certain times . It had a bar with entertainment , resturant with themed evenings for variety . The pool was maintained to a good standard , with a pool bar , whenever I went to the pool I could always get a lounger ( a couple of people still felt the need to reserve theirs though!) our room was clean and spacious with maid daily . It overlooked the mini island and the pool you could also see the sea close by over a couple of roof tops which helped give it a tranquil feel . It was nice to sit on the balcony and watch the pool activity (which wasn't rowdy ) and the comings and goings of the little roundabout . Once in the room with the patio doors & the curtains shut , it blocked out any light and noise . The hotel is part of MGM group with sister hotels and a free open top double decker bus was provided every 15mins to the other hotels so activies and entertainment could be took full advantage of . It also did return trips to the strip and old town at set times . If the free bus times didn't suit ,the tourist road train had one of its 4 stops right outside the hotel which was €4 for the day or€2:50 for one trip . The other stops were the old town , the strip and the shopping center it also run late at night . If I was to find a negative it would be that there was a slight pong of drains out the front of the hotel and the beds were a little hard this is a personal preference though as my husband had the best nights sleep his ever had whilst away . The negatives arnt a big issue & wouldn't stop me  staying again.",Oct,2014,Oct 2014,2014-10-01,2014,4
Tivoli Carvoeiro Algarve Resort,Andrew C,7,Andrew Cwrote a review Nov 2015,"We arrived after midnight so went to bed almost straight away. Wow, what a view when we opened the curtains in the morning!!  Breakfast was excellent still with a good choise even if it was almost 10.30. We walked down to the town which was lovely, the walk back up was a bit tiring. Sun on the balcony all day long. Only downside was the bathroom is small and suite and furniture are getting a little tired.",Nov,2015,Nov 2015,2015-11-01,2015,4
Pensao Central,Monicavpm,0,Monicavpmwrote a review May 2017,"We spent 3 days and it was great. Since we arrived all people from the hotel were so nice, they explained to us the map of the city and they help us in everything we needed. The room was clean, well endowed and every day we found nice decorations over the bed. Breakfast was good. We highly recommend this hotel",May,2017,May 2017,2017-05-01,2017,5
Hilton Garden Inn Évora,4OnTheFly,13,4OnTheFlywrote a review Nov 2023,"Clean, comfortable room.  The front desk staff was friendly and helpful.  It was nice to have the parking structure attached and there was plenty of space.  The entry area was under construction, but it did not affect our stay at all.  Everything was washed regularly and kept clean and tidy.  This is a perfect location if you want to explore the older part of the city within the walls- easy walk.  We had a great conversation with Paulo in the bar.  Overall, would highly recommend.",Nov,2023,Nov 2023,2023-11-01,2023,4
Royal Savoy Hotel,hebridesferryman,80,hebridesferrymanwrote a review Dec 2011,"My wife and I spent two weeks at this resort in November in a studio apartment, and were delighted on just about every level.The resort is situated ideally.  It stands adjacent to the sea yet within an easy walk of Funchal town centre, and it appears that all rooms are sea facing across delightful gardens and swimming pools.    We were allocated a room on the second floor, but I am convinced that a room virtually anywhere would prove to be more than acceptable.We found the staff to be pleasant and graceful in every department, and the cost and standard of food and drinks when purchased carefully to be more than fair for a five star establishment.Sadly, we detected that the hotel services such as restaurant and bars were not well patronised, and this puzzled us, for we thought that the management were trying very hard to deliver value to their customers by selling various discounted meal packages and the like, in addition to extended 'happy hours'  in all the bar outlets.If I was a timeshare owner at this resort, I would be very concerned that in not supporting the useage of these outstanding facilities, the management might conclude it not worthwhile to keep them operating at that level of excellence.In other words be careful - 'use it or lose it' !The interior public areas and furnishings are truly delightful - comfortable and relaxing decor and interesting artwork around every corner, and so given the opportunity, we would not hesitate to return to this resort.We see only two minor negatives...1. The Old Savoy Hotel gardens.   Its sad to see them behind locked gates, clearly going to seed.   Although the gardens do not in any way detract from the excellence of the Royal Savoy  Resort , we hope the rebuild of that famous old hotel and reinstatement of the gardens will not be long delayed.2. Strangely, we found all the room towels to be a little thin, and not in tune with the excellence of the other room linens and  so on.This resort is excellent, and deserves its five star rating, and we would say well done to all the management and staff.",Dec,2011,Dec 2011,2011-12-01,2011,4
Tivoli Carvoeiro Algarve Resort,Paradise05841160128,0,Paradise05841160128wrote a review Dec 2018,"Everything about the Hotel Tivoli in Carvoeiro was 5 star starting with the welcome we received upon our arrival. Our room was spotlessly clean and had a brilliant view from our balcony. The meals were exceptional in terms of choice and taste/flavour and the staff without exception were friendly, professional and very competent. We would recommend this hotel highly.",Dec,2018,Dec 2018,2018-12-01,2018,5
Cloud 9 Hostel,Fozzy-j,1,Fozzy-jwrote a review Jun 2014,"Tiago is this dude that has created and transformed one of the most amazing hostels! A true lagos local that knows absolutely everything to know about lagos and is available 24hours a day, say whaaaaat!I recommend staying here its not as hectic as most of the trashy hostels in Lagos and promises so many good time!Way too much value for money!What are you doing man? Just book it!Anytime, all the time I'm on cloud 9 !",Jun,2014,Jun 2014,2014-06-01,2014,5
Muthu Clube Praia Da Oura,Fernanda C,0,Fernanda Cwrote a review Sep 2024,"The opera night at the gold beach hotel club was excellent. The singers are very good, very fun and sympathetic. It was very nice, we danced a lot and sang together with them. It was a spectacular night. I would love to repeat",Sep,2024,Sep 2024,2024-09-01,2024,5
Pestana Viking,GangaT,21,GangaTwrote a review Apr 2014,"Stayed at the Pestana for 1 week across Easter weekend. Having never been to this area previously and now with a little one in tow I accepted an invitation to stay for a week.The hotel was easy to find from the airport and took about 45mins using the toll road (not sure how long it would take on the old road but at a guess probably double if busy). The approach down to the hill opens up the hotel and it's magnificent setting. On a cliff top overlooking the sea with a short stroll down to a sheltered beach.The hotel staff were pleasant although did threaten to charge me 15 euro/night for a cot which I was not going to accept in a 4* hotel having previously noted them of my requirements. The domestic staff were always polite as were all others I encountered.The hotel has all facilities needed including indoor heated pool (suitable for 10 month baby), outdoor pool with child pool (I tried neither as a bit nippy), small token gym (usable but basic), jacuzzi, sauna, steam room, children's room, and spa (a little pricy). I was self catering so did not try hotel food but restaurants looked pleasant enough. I prefer to either go out or else provide own breakfast in comfort of room.The room itself was fine with fantastic views over the pools and sea (6th floor). I guess the only gripe would be the slightly dated technology in the room and the smell of the drains in the shower room adjacent to lounge area. This could however just be unique to my room (635) and should have mentioned it to front desk but just never got round to it. The small kitchenette, which although basic, was adequate.I would recommend this hotel for a relaxing stay cation as it was very quiet and family orientated although would also be fine for a couple wanting some quiet time (obviously talking about this time of year, no doubt summer is manic).There are plenty of restaurants in the nearby village/town which we ventured to most evenings but did drive as just beyond comfortable walking distance. I would certainly recommend a car if planning to go slightly further afield than 15/20 mins walk.",Apr,2014,Apr 2014,2014-04-01,2014,4
Quinta do Furão,Justyna S,0,Justyna Swrote a review Feb 2024,"This is a lovely and quiet place, beautiful ocean view. We’ve been here for the third time, always satisfied. We were warmly welcomed in with our wishes and needs, truly accomodated, enjoyed the stay. Excellent room service. Breakfast offers many choices.",Feb,2024,Feb 2024,2024-02-01,2024,5
Crowne Plaza Vilamoura,Jasbir26,11,Jasbir26wrote a review Oct 2015,We arrived at the hotel last week. Checkin was quick and we got a upgrade to a deluxe room on the 9th floor and breakfast was also included.All the staff were friendly and helpful.The room was great. It had all the facilities I needed. The view from the room was of the marina and the sea.Breakfast in the mornings was excellent. Had a really good choice of foods and the quality was good.Would highly recommend this hotel.,Oct,2015,Oct 2015,2015-10-01,2015,5
Hotel Gat Rossio,ams_guy,11,ams_guywrote a review Jun 2010,"I stayed at the Hotel Gat Rossi for 4 nights. The hotel is in a great location and a few minutes walk from the airport bus stop. Although the room was small, it was very comfortable and I liked the ambient lighting. Breakfast was plentiful and I enjoyed eating outside in the fresh air on the terass. A nice touch was the ice machine.The staff are very knowlegeable about good restaurants to visit.For some people, the lack of space to hang clothes may be a problem. For me, it was summer and I was wearing t-shirts.I would certainly go back here.",Jun,2010,Jun 2010,2010-06-01,2010,4
Palacete Real Companhia do Cacau,Maria Conceição Mota,2,Maria Conceição Motawrote a review Jun 2016,"In a beautiful place, that took us back in time, we were able to share some of the family treasures as if were part of the family. every thing has a refine sophisticated touch enhanced by quality, from the bed linen to the food, where one can taste the local fresh produce. the risotto with aubergine is a must, and the chocolate mousse...absolutely divine. the staff are very friendly while discrete and the owners really its as they hosting very good friends. the décor contrast between newly done and the old, represents well the good taste of the owners.it is not a chain type hotel with a 24 hour service but rather a friends house where we can sit by and in the fireplace, while enjoying a good conversation after and excellent meal on a lengthy dinning table,I must now return to try the chocolates made in their factory that have opened since my stay.",Jun,2016,Jun 2016,2016-06-01,2016,5
Muthu Clube Praia Da Oura,santiago p,0,santiago pwrote a review Nov 2024,A very good show the dancers have a lot of fun. A very varied show and numbers after others animators have a dazzling energy in the form that comes out of one choreography to another. My respects and thanks for such a beautiful night to Nirma Leyanna Yadiel Cinder Lauro Yoandry and Reynaldo.,Nov,2024,Nov 2024,2024-11-01,2024,5
Altis BelÃ©m Hotel & Spa,Richard B,0,Richard Bwrote a review Jun 2017,"Our Family spent 3 days and 2 nights in Lisbon during our summer vacation this year! We chose this SPG property because of its proximity to the River and we were thrilled with this choice. The Altis Belem is simply outstanding! I think it is the only Hotel in Lisbon actually on the river! The views from the rooms are amazing . The Hotel location is within walking distance of several of the top 10 historical sites in Lisbon ..including Belem Tower and Jeronimos Monastery of of course the famous Pasteis de Belem! The service exceeded all expectations and the Hotel Dining experince was amazing! The outdoor bar/lounge along the Rivers edge was a fantastic place to people watch ,relax , and take in Lisbon's beautiful weather! But the contemporary rooms here were jaw dropping cool! I would recommend this Hotel to anyone traveling to Lisbon ! You will not regret it!!",Jun,2017,Jun 2017,2017-06-01,2017,5
Casa da Tita,Nuria B,16,Nuria Bwrote a review Aug 2024,"We discovered this casual accommodation online looking for different accommodation options outside of agglomerations and resorts in Algarve and the truth could not be better our choice.Casa da Tita is located in Nave do Barao about 30 minutes drive from attractions such as Villamoura or Albufeira and its beaches. Tavira about 45 min.It has 3 bedrooms and two apartments. Breakfast area, swimming pool with hammocks and jacuzzi area, highly recommended.We stayed in the pink room and liked it very much. The bed was very comfortable and united having no more noises than the rooster crowing at dawn rest is guaranteed.Breakfast is very complete; coffees, infusions and natural juice, scones and cereals, yogurts, orchard fruit, eggs, variety of breads and cold cuts, homemade jams made by Joaquin, fresh cheese goat cheese...We did not do any activities but have different options such as making liquors, visiting cheese shops, aromatic plants, excursions ... options not to be bored in case you do not want to leave the area.If you are looking for a quiet place full of peace, disconnection, tranquility and with a hospitality of 10 this accommodation is an extraordinary option provided you do not mind taking the car as it is essential in this place.Thank you very much Miguel and Joaquin for your extraordinary attention and treatment throughout our stay. For being aware that everything was to our liking and for offering us an experience of 10 making us feel at home.We will meet again!!!",Aug,2024,Aug 2024,2024-08-01,2024,5
